============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=46050679-9484-47b9-98b0-9f8404f81166 ro splash quiet DEEPIN_GFXMODE=1,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 7176203 at 0x7f97a30f9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f c7 18 03 02 01 01 00 50 13 00 00  "_SM3_.......P..."
        iTCO_wdt: module = iTCO_wdt
        acpi-fan: /devices/platform/PNP0C0B:03
        acpi-fan: /devices/platform/PNP0C0B:01
        acpi-fan: /devices/platform/PNP0C0B:04
        acpi-fan: /devices/platform/PNP0C0B:02
        acpi-fan: /devices/platform/PNP0C0B:00
        acpi-fan: module = fan
        rtc_cmos: /devices/platform/rtc_cmos
        acpi-tad: /devices/platform/ACPI000E:00
        acpi-tad: module = acpi_tad
        acpi-wmi: /devices/platform/PNP0C14:00
        acpi-wmi: /devices/platform/PNP0C14:03
        acpi-wmi: /devices/platform/PNP0C14:01
        acpi-wmi: module = wmi
        acpi-wmi: /devices/platform/PNP0C14:02
      alarmtimer: /devices/platform/alarmtimer
      serial8250: /devices/platform/serial8250
           i8042: /devices/platform/i8042
          pcspkr: module = pcspkr
          pcspkr: /devices/platform/pcspkr
      parport_pc: module = parport_pc
        xhci_hcd: module = xhci_pci
        xhci_hcd: /devices/pci0000:00/0000:00:14.0
          shpchp: module = shpchp
   snd_hda_intel: /devices/pci0000:00/0000:00:1f.3
   snd_hda_intel: module = snd_hda_intel
            ahci: /devices/pci0000:00/0000:00:17.0
            ahci: module = ahci
            ngbe: module = ngbe
        pcieport: /devices/pci0000:00/0000:00:1c.0
          mei_me: /devices/pci0000:00/0000:00:16.0
          mei_me: module = mei_me
          e1000e: /devices/pci0000:00/0000:00:1f.6
          e1000e: module = e1000e
      i801_smbus: module = i2c_i801
      i801_smbus: /devices/pci0000:00/0000:00:1f.4
          serial: /devices/pci0000:00/0000:00:16.3
           txgbe: module = txgbe
            i915: /devices/pci0000:00/0000:00:02.0
            i915: module = i915
      skl_uncore: /devices/pci0000:00/0000:00:00.0
      skl_uncore: module = intel_uncore
       processor: /devices/system/cpu/cpu11
       processor: /devices/system/cpu/cpu9
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu10
       processor: /devices/system/cpu/cpu8
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu0
         mei_wdt: /devices/pci0000:00/0000:00:16.0/mei::05b79a6f-4628-4d7f-899d-a91514cb32ab:02
         mei_wdt: module = mei_wdt
           ppdev: module = ppdev
              st: module = st
              sr: module = sr_mod
              sd: module = sd_mod
              sd: /devices/pci0000:00/0000:00:17.0/ata1/host0/target0:0:0/0:0:0:0
             aer: /devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie002
             dpc: /devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie008
        pcie_pme: /devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie001
       i8042 aux: /devices/pnp0/00:03
          system: /devices/pnp0/00:09
          system: /devices/pnp0/00:07
          system: /devices/pnp0/00:05
          system: /devices/pnp0/00:0a
          system: /devices/pnp0/00:01
          system: /devices/pnp0/00:08
          system: /devices/pnp0/00:06
          system: /devices/pnp0/00:00
          serial: /devices/pnp0/00:04
       i8042 kbd: /devices/pnp0/00:02
   snd-usb-audio: module = snd_usb_audio
     usb-storage: module = usb_storage
        uvcvideo: module = uvcvideo
             usb: /devices/pci0000:00/0000:00:14.0/usb1
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-8
             usb: /devices/pci0000:00/0000:00:14.0/usb2
             usb: module = usbcore
             hub: /devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
             uas: module = uas
usbserial_generic: module = usbserial
           usbfs: module = usbcore
          option: module = usbserial
         generic: module = usbserial
         option1: module = option
        wmi-bmof: /devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/05901221-D566-11D1-B2F0-00A0C9062910
        wmi-bmof: module = wmi_bmof
         thermal: /devices/LNXSYSTM:00/LNXSYBUS:01/LNXTHERM:00
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00
         tpm_crb: /devices/LNXSYSTM:00/LNXSYBUS:00/MSFT0101:00
          button: /devices/LNXSYSTM:00/LNXPWRBN:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
processor_aggregator: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI000C:00
----- sysfs driver list end -----
>> pci.2: get sysfs pci data
  pci device: name = 0000:00:17.0
    path = /devices/pci0000:00/0000:00:17.0
    modalias = "pci:v00008086d0000A352sv000017AAsd00003133bc01sc06i01"
    class = 0x10601
    vendor = 0x8086
    device = 0xa352
    subvendor = 0x17aa
    subdevice = 0x3133
    irq = 124
    label = "Onboard - SATA"
    res[0] = 0xb1134000 0xb1135fff 0x40200
    res[1] = 0xb113a000 0xb113a0ff 0x40200
    res[2] = 0x3090 0x3097 0x40101
    res[3] = 0x3080 0x3083 0x40101
    res[4] = 0x3060 0x307f 0x40101
    res[5] = 0xb1139000 0xb11397ff 0x40200
    config[64]
  pci device: name = 0000:00:1c.0
    path = /devices/pci0000:00/0000:00:1c.0
    modalias = "pci:v00008086d0000A33Esv000017AAsd00003133bc06sc04i00"
    class = 0x60400
    vendor = 0x8086
    device = 0xa33e
    subvendor = 0x17aa
    subdevice = 0x3133
    irq = 122
    config[64]
  pci device: name = 0000:00:08.0
    path = /devices/pci0000:00/0000:00:08.0
    modalias = "pci:v00008086d00001911sv000017AAsd00003133bc08sc80i00"
    class = 0x88000
    vendor = 0x8086
    device = 0x1911
    subvendor = 0x17aa
    subdevice = 0x3133
    irq = 11
    label = "Onboard - Other"
    res[0] = 0xb113e000 0xb113efff 0x140204
    config[64]
  pci device: name = 0000:00:1f.0
    path = /devices/pci0000:00/0000:00:1f.0
    modalias = "pci:v00008086d0000A306sv000017AAsd00003133bc06sc01i00"
    class = 0x60100
    vendor = 0x8086
    device = 0xa306
    subvendor = 0x17aa
    subdevice = 0x3133
    irq = 0
    label = "Onboard - Other"
    config[64]
  pci device: name = 0000:00:16.0
    path = /devices/pci0000:00/0000:00:16.0
    modalias = "pci:v00008086d0000A360sv000017AAsd00003133bc07sc80i00"
    class = 0x78000
    vendor = 0x8086
    device = 0xa360
    subvendor = 0x17aa
    subdevice = 0x3133
    irq = 127
    label = "Onboard - Other"
    res[0] = 0xb113c000 0xb113cfff 0x140204
    config[64]
  pci device: name = 0000:00:1f.5
    path = /devices/pci0000:00/0000:00:1f.5
    modalias = "pci:v00008086d0000A324sv000017AAsd00003133bc0Csc80i00"
    class = 0xc8000
    vendor = 0x8086
    device = 0xa324
    subvendor = 0x17aa
    subdevice = 0x3133
    irq = 0
    label = "Onboard - Other"
    res[0] = 0xfe010000 0xfe010fff 0x40200
    config[64]
  pci device: name = 0000:00:1f.3
    path = /devices/pci0000:00/0000:00:1f.3
    modalias = "pci:v00008086d0000A348sv000017AAsd00003133bc04sc03i80"
    class = 0x40380
    vendor = 0x8086
    device = 0xa348
    subvendor = 0x17aa
    subdevice = 0x3133
    irq = 128
    label = "Onboard - Sound"
    res[0] = 0xb1130000 0xb1133fff 0x140204
    res[4] = 0xb1000000 0xb10fffff 0x140204
    config[64]
  pci device: name = 0000:00:00.0
    path = /devices/pci0000:00/0000:00:00.0
    modalias = "pci:v00008086d00003EC2sv000017AAsd00003133bc06sc00i00"
    class = 0x60000
    vendor = 0x8086
    device = 0x3ec2
    subvendor = 0x17aa
    subdevice = 0x3133
    irq = 0
    label = "Onboard - Other"
    config[64]
  pci device: name = 0000:00:16.3
    path = /devices/pci0000:00/0000:00:16.3
    modalias = "pci:v00008086d0000A363sv000017AAsd00003133bc07sc00i02"
    class = 0x70002
    vendor = 0x8086
    device = 0xa363
    subvendor = 0x17aa
    subdevice = 0x3133
    irq = 19
    label = "Onboard - Other"
    res[0] = 0x30a0 0x30a7 0x40101
    res[1] = 0xb113b000 0xb113bfff 0x40200
    config[64]
  pci device: name = 0000:00:14.2
    path = /devices/pci0000:00/0000:00:14.2
    modalias = "pci:v00008086d0000A36Fsv000017AAsd00003133bc05sc00i00"
    class = 0x50000
    vendor = 0x8086
    device = 0xa36f
    subvendor = 0x17aa
    subdevice = 0x3133
    irq = 0
    label = "Onboard - Other"
    res[0] = 0xb1136000 0xb1137fff 0x140204
    res[2] = 0xb113d000 0xb113dfff 0x140204
    config[64]
  pci device: name = 0000:00:1f.6
    path = /devices/pci0000:00/0000:00:1f.6
    modalias = "pci:v00008086d000015BBsv000017AAsd00003133bc02sc00i00"
    class = 0x20000
    vendor = 0x8086
    device = 0x15bb
    subvendor = 0x17aa
    subdevice = 0x3133
    irq = 123
    label = "Onboard - Ethernet"
    res[0] = 0xb1100000 0xb111ffff 0x40200
    config[64]
  pci device: name = 0000:00:02.0
    path = /devices/pci0000:00/0000:00:02.0
    modalias = "pci:v00008086d00003E92sv000017AAsd00003133bc03sc00i00"
    class = 0x30000
    vendor = 0x8086
    device = 0x3e92
    subvendor = 0x17aa
    subdevice = 0x3133
    irq = 126
    label = "Onboard - Video"
    res[0] = 0xb0000000 0xb0ffffff 0x140204
    res[2] = 0xa0000000 0xafffffff 0x14220c
    res[4] = 0x3000 0x303f 0x40101
    res[6] = 0xc0000 0xdffff 0x212
    config[64]
    found edid file at /sys/devices/pci0000:00/0000:00:02.0/drm/card0/card0-HDMI-A-1/edid (size: 0)
    found edid file at /sys/devices/pci0000:00/0000:00:02.0/drm/card0/card0-HDMI-A-2/edid (size: 0)
    found edid file at /sys/devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-1/edid (size: 128)
      00 ff ff ff ff ff ff 00 22 f0 56 28 01 01 01 01  "........".V(...."
      34 15 01 04 68 22 1b 8c ee f7 c5 a3 55 4c 9b 25  "4...h"......UL.%"
      12 50 54 a1 08 00 81 40 81 80 01 01 01 01 01 01  ".PT....@........"
      01 01 01 01 01 01 30 2a 00 98 51 00 2a 40 30 70  "......0*..Q.*@0p"
      13 00 54 0e 11 00 00 1e 00 00 00 fd 00 32 4c 18  "..T..........2L."
      53 0e 00 0a 20 20 20 20 20 20 00 00 00 fc 00 4c  "S...      .....L"
      45 31 37 31 31 0a 20 20 20 20 20 20 00 00 00 ff  "E1711.      ...."
      00 33 43 51 31 35 32 43 31 53 39 0a 20 20 00 a0  ".3CQ152C1S9.  .."
  pci device: name = 0000:00:14.0
    path = /devices/pci0000:00/0000:00:14.0
    modalias = "pci:v00008086d0000A36Dsv000017AAsd00003133bc0Csc03i30"
    class = 0xc0330
    vendor = 0x8086
    device = 0xa36d
    subvendor = 0x17aa
    subdevice = 0x3133
    irq = 125
    label = "Onboard - Other"
    res[0] = 0xb1120000 0xb112ffff 0x140204
    config[64]
  pci device: name = 0000:00:1f.4
    path = /devices/pci0000:00/0000:00:1f.4
    modalias = "pci:v00008086d0000A323sv000017AAsd00003133bc0Csc05i00"
    class = 0xc0500
    vendor = 0x8086
    device = 0xa323
    subvendor = 0x17aa
    subdevice = 0x3133
    irq = 16
    label = "Onboard - Other"
    res[0] = 0xb1138000 0xb11380ff 0x140204
    res[4] = 0xefa0 0xefbf 0x40101
    config[64]
---------- PCI raw data ----------
bus 00, slot 17, func 0, vend:dev:s_vend:s_dev:rev 8086:a352:17aa:3133:10
class 01, sub_class 06 prog_if 01, hdr 0, flags <pm>, irq 124
  addr0 b1134000, size 00002000
  addr1 b113a000, size 00000100
  addr2 00003090, size 00000008
  addr3 00003080, size 00000004
  addr4 00003060, size 00000020
  addr5 b1139000, size 00000800
  00: 86 80 52 a3 07 04 b0 02 10 01 06 01 00 00 00 00  "..R............."
  10: 00 40 13 b1 00 a0 13 b1 91 30 00 00 81 30 00 00  ".@.......0...0.."
  20: 61 30 00 00 00 90 13 b1 00 00 00 00 aa 17 33 31  "a0............31"
  30: 00 00 00 00 80 00 00 00 00 00 00 00 0b 01 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 01 a8 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".p.............."
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 12 00  ".........."

bus 00->01, slot 1c, func 0, vend:dev:s_vend:s_dev:rev 8086:a33e:17aa:3133:f0
class 06, sub_class 04 prog_if 00, hdr 1, flags <>, irq 122
  00: 86 80 3e a3 07 04 10 00 f0 00 04 06 10 00 81 00  "..>............."
  10: 00 00 00 00 00 00 00 00 00 01 02 00 f0 00 00 20  "............... "
  20: f0 ff 00 00 f1 ff 01 00 00 00 00 00 00 00 00 00  "................"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 0b 03 10 00  "....@..........."

bus 00, slot 08, func 0, vend:dev:s_vend:s_dev:rev 8086:1911:17aa:3133:00
class 08, sub_class 80 prog_if 00, hdr 0, flags <pm>, irq 11
  addr0 b113e000, size 00001000
  00: 86 80 11 19 06 00 10 00 00 00 80 08 10 00 00 00  "................"
  10: 04 e0 13 b1 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 aa 17 33 31  "..............31"
  30: 00 00 00 00 90 00 00 00 00 00 00 00 0b 01 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 05 dc 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  d0: 00 00 00 00 00 00 00 00 00 00 00 00 01 f0 00 00  "................"
  e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  f0: 13 00  ".."

bus 00, slot 1f, func 0, vend:dev:s_vend:s_dev:rev 8086:a306:17aa:3133:10
class 06, sub_class 01 prog_if 00, hdr 0, flags <>, irq 0
  00: 86 80 06 a3 07 04 00 00 10 00 01 06 00 00 80 00  "................"
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 aa 17 33 31  "..............31"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 16, func 0, vend:dev:s_vend:s_dev:rev 8086:a360:17aa:3133:10
class 07, sub_class 80 prog_if 00, hdr 0, flags <pm>, irq 127
  addr0 b113c000, size 00001000
  00: 86 80 60 a3 06 04 10 00 10 00 80 07 00 00 80 00  "..`............."
  10: 04 c0 13 b1 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 aa 17 33 31  "..............31"
  30: 00 00 00 00 50 00 00 00 00 00 00 00 0b 01 00 00  "....P..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 01 8c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 05 a4 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 09 00  "......"

bus 00, slot 1f, func 5, vend:dev:s_vend:s_dev:rev 8086:a324:17aa:3133:10
class 0c, sub_class 80 prog_if 00, hdr 0, flags <>, irq 0
  addr0 fe010000, size 00001000
  00: 86 80 24 a3 02 04 00 00 10 00 80 0c 00 00 00 00  "..$............."
  10: 00 00 01 fe 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 aa 17 33 31  "..............31"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"

bus 00, slot 1f, func 3, vend:dev:s_vend:s_dev:rev 8086:a348:17aa:3133:10
class 04, sub_class 03 prog_if 80, hdr 0, flags <pm>, irq 128
  addr0 b1130000, size 00004000
  addr4 b1000000, size 00100000
  00: 86 80 48 a3 06 04 10 00 10 80 03 04 10 20 00 00  "..H.......... .."
  10: 04 00 13 b1 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 04 00 00 b1 00 00 00 00 00 00 00 00 aa 17 33 31  "..............31"
  30: 00 00 00 00 50 00 00 00 00 00 00 00 0b 01 00 00  "....P..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 01 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 09 60  ".`"

bus 00, slot 00, func 0, vend:dev:s_vend:s_dev:rev 8086:3ec2:17aa:3133:07
class 06, sub_class 00 prog_if 00, hdr 0, flags <>, irq 0
  00: 86 80 c2 3e 06 00 90 20 07 00 00 06 00 00 00 00  "...>... ........"
  10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 aa 17 33 31  "..............31"
  30: 00 00 00 00 e0 00 00 00 00 00 00 00 00 00 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e0: 09 00  ".."

bus 00, slot 16, func 3, vend:dev:s_vend:s_dev:rev 8086:a363:17aa:3133:10
class 07, sub_class 00 prog_if 02, hdr 0, flags <pm>, irq 19
  addr0 000030a0, size 00000008
  addr1 b113b000, size 00001000
  00: 86 80 63 a3 07 00 b0 00 10 02 00 07 00 00 80 00  "..c............."
  10: a1 30 00 00 00 b0 13 b1 00 00 00 00 00 00 00 00  ".0.............."
  20: 00 00 00 00 00 00 00 00 00 00 00 00 aa 17 33 31  "..............31"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 0b 04 00 00  "....@..........."
  40: 05 50 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".P.............."
  50: 01 00  ".."

bus 00, slot 14, func 2, vend:dev:s_vend:s_dev:rev 8086:a36f:17aa:3133:10
class 05, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 0
  addr0 b1136000, size 00002000
  addr2 b113d000, size 00001000
  00: 86 80 6f a3 06 00 10 00 10 00 00 05 10 00 00 00  "..o............."
  10: 04 60 13 b1 00 00 00 00 04 d0 13 b1 00 00 00 00  ".`.............."
  20: 00 00 00 00 00 00 00 00 00 00 00 00 aa 17 33 31  "..............31"
  30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 00 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 01 00  ".."

bus 00, slot 1f, func 6, vend:dev:s_vend:s_dev:rev 8086:15bb:17aa:3133:10
class 02, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 123
  addr0 b1100000, size 00020000
  00: 86 80 bb 15 06 04 10 00 10 00 00 02 00 00 00 00  "................"
  10: 00 00 10 b1 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 aa 17 33 31  "..............31"
  30: 00 00 00 00 c8 00 00 00 00 00 00 00 0a 02 00 00  "................"
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 00 00 00 00 00 00 00 00 01 d0 00 00 00 00 00 00  "................"
  d0: 05 00  ".."

bus 00, slot 02, func 0, vend:dev:s_vend:s_dev:rev 8086:3e92:17aa:3133:00
class 03, sub_class 00 prog_if 00, hdr 0, flags <pm>, irq 126
  addr0 b0000000, size 01000000
  addr2 a0000000, size 10000000
  addr4 00003000, size 00000040
  00: 86 80 92 3e 07 04 10 00 00 00 00 03 10 00 00 00  "...>............"
  10: 04 00 00 b0 00 00 00 00 0c 00 00 a0 00 00 00 00  "................"
  20: 01 30 00 00 00 00 00 00 00 00 00 00 aa 17 33 31  ".0............31"
  30: 00 00 00 00 40 00 00 00 00 00 00 00 0b 01 00 00  "....@..........."
  40: 09 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ".p.............."
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 10 ac 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  a0: 00 00 00 00 00 00 00 00 00 00 00 00 05 d0 00 00  "................"
  b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  d0: 01 00  ".."

bus 00, slot 14, func 0, vend:dev:s_vend:s_dev:rev 8086:a36d:17aa:3133:10
class 0c, sub_class 03 prog_if 30, hdr 0, flags <pm>, irq 125
  addr0 b1120000, size 00010000
  00: 86 80 6d a3 06 04 90 02 10 30 03 0c 00 00 80 00  "..m......0......"
  10: 04 00 12 b1 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: 00 00 00 00 00 00 00 00 00 00 00 00 aa 17 33 31  "..............31"
  30: 00 00 00 00 70 00 00 00 00 00 00 00 0b 01 00 00  "....p..........."
  40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  70: 01 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  80: 05 90 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  90: 09 00  ".."

bus 00, slot 1f, func 4, vend:dev:s_vend:s_dev:rev 8086:a323:17aa:3133:10
class 0c, sub_class 05 prog_if 00, hdr 0, flags <>, irq 16
  addr0 b1138000, size 00000100
  addr4 0000efa0, size 00000020
  00: 86 80 23 a3 03 00 80 02 10 00 05 0c 00 00 00 00  "..#............."
  10: 04 80 13 b1 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  20: a1 ef 00 00 00 00 00 00 00 00 00 00 aa 17 33 31  "..............31"
  30: 00 00 00 00 00 00 00 00 00 00 00 00 0b 01 00 00  "................"
---------- PCI raw data end ----------
>> pci.4: build list
>> pci.3: macio
sysfs: no such bus: macio
>> pci.4: vio
sysfs: no such bus: vio
>> pci.5: xen
sysfs: no such bus: xen
>> pci.6: ps3
sysfs: no such bus: ps3_system_bus
>> pci.7: platform
  platform device: name = PNP0C14:00
    path = /devices/platform/PNP0C14:00
    type = "", modalias = "acpi:PNP0C14:", driver = "acpi-wmi"
  platform device: name = reg-dummy
    path = /devices/platform/reg-dummy
    type = "", modalias = "platform:reg-dummy", driver = "reg-dummy"
  platform device: name = iTCO_wdt
    path = /devices/pci0000:00/0000:00:1f.4/iTCO_wdt
    type = "", modalias = "platform:iTCO_wdt", driver = ""
  platform device: name = PNP0C0B:03
    path = /devices/platform/PNP0C0B:03
    type = "", modalias = "acpi:PNP0C0B:", driver = "acpi-fan"
  platform device: name = INT33A1:00
    path = /devices/platform/INT33A1:00
    type = "", modalias = "acpi:INT33A1:PNP0D80:", driver = ""
  platform device: name = rtc_cmos
    path = /devices/platform/rtc_cmos
    type = "", modalias = "platform:rtc_cmos", driver = "rtc_cmos"
  platform device: name = PNP0C0B:01
    path = /devices/platform/PNP0C0B:01
